/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.33
 -- forward : -25.88
 -- right : 0.48
 -- left : -31.27

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.82

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -7.94
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.19

('right', 'red', 'forward', 'right', None)
 -- None : 0.12
 -- forward : -7.72
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.83
 -- forward : -4.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.23

('left', 'red', 'right', None, None)
 -- None : 1.93
 -- forward : -6.30
 -- right : 0.55
 -- left : -25.26

('left', 'green', None, None, 'forward')
 -- None : -4.65
 -- forward : 0.57
 -- right : 0.72
 -- left : 1.65

('forward', 'red', 'forward', None, 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 1.10
 -- left : -6.67

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -3.88
 -- right : 0.00
 -- left : -4.12

('right', 'red', None, None, None)
 -- None : 0.39
 -- forward : -9.58
 -- right : 2.30
 -- left : -9.86

('right', 'red', 'forward', 'forward', None)
 -- None : 0.44
 -- forward : -16.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.59
 -- forward : -3.64
 -- right : 0.85
 -- left : -3.79

('right', 'red', 'left', None, 'left')
 -- None : 1.21
 -- forward : -3.66
 -- right : 0.73
 -- left : -3.74

('forward', 'green', None, 'right', None)
 -- None : -1.86
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.45

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -1.76
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.75
 -- forward : -8.53
 -- right : 0.94
 -- left : -9.23

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.74
 -- forward : 0.00
 -- right : 1.09
 -- left : -25.37

('forward', 'red', 'left', None, 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.77
 -- forward : -15.85
 -- right : -8.33
 -- left : -25.87

