/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.74
 -- left : 0.40

('forward', 'red', None, None, 'forward')
 -- None : 2.06
 -- forward : -29.53
 -- right : 0.78
 -- left : -30.07

('right', 'green', 'left', None, None)
 -- None : -5.57
 -- forward : 0.40
 -- right : 1.84
 -- left : 0.84

('forward', 'green', 'right', 'right', 'left')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -3.62
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -4.05
 -- forward : 0.00
 -- right : 0.69
 -- left : 1.61

('right', 'red', None, 'forward', 'right')
 -- None : -0.11
 -- forward : -20.17
 -- right : -15.34
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.31
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -10.22

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.63
 -- right : 1.35
 -- left : -5.24

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.63
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : -0.21
 -- left : 1.81

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.65
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.41
 -- forward : -7.74
 -- right : 0.20
 -- left : -20.47

('right', 'red', 'left', 'left', 'forward')
 -- None : -0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -5.29
 -- forward : 0.78
 -- right : 0.28
 -- left : 1.59

('forward', 'red', 'forward', None, 'left')
